! FILETYPE CSV
! VERSION 3.0,1
! TIMESTAMP Saturday, 16 November 2024 19:13:34
! TIMEZONE (UTC+08:00) Kuala Lumpur, Singapore
! NAME Keysight Technologies
! MODEL N9914A
! SERIAL MY61272514
! FIRMWARE_VERSION A.12.45
! VF, 1.000
! Media, Coax
! IF_BW, 3000
! Output_Power_Mode, MAN
! Output_Power_Level, 3
! GPS_LATITUDE 
! GPS_LONGITUDE 
! GPS_TIMESTAMP 0001-01-01 00:00:00Z
! GPS_SECS_SINCE_LAST_READ 0
! CHECKSUM 0194531568
! TraceAverageCount, 1
! CORRECTION1 Rdy
! CORR TIMESTAMP1 11/16/2024 5:05:19 PM
! Smoothing, Off
! Mag_Offset, 0 dB
! Phase_Offset, 0 Deg
! Slope, 0 dB/GHz
! Electrical_Delay, 0 s
! DATA Freq,S21
! FREQ UNIT Hz
! DATA UNIT dB
BEGIN
2480000000,-28.7605291015721
2480000000,-28.7634957330951
2480000000,-28.7643859147795
2480000000,-28.7627661058925
2480000000,-28.7750831196228
2480000000,-28.7841744491572
2480000000,-28.7741170035169
2480000000,-28.7688663470256
2480000000,-28.7868404777662
2480000000,-28.7864692541362
2480000000,-28.8026887713146
2480000000,-28.7781396835773
2480000000,-28.8029364746806
2480000000,-28.8146780352601
2480000000,-28.8239181297216
2480000000,-28.8180753487426
2480000000,-28.8374711961927
2480000000,-28.8236125523957
2480000000,-28.8341863821187
2480000000,-28.8207776564698
2480000000,-28.839047159397
2480000000,-28.8359449561809
2480000000,-28.8379174119596
2480000000,-28.8431828924206
2480000000,-28.8354103143518
2480000000,-28.8603601808146
2480000000,-28.8591834418719
2480000000,-28.8527307562079
2480000000,-28.8539304740275
2480000000,-28.8756448569028
2480000000,-28.8580841879813
2480000000,-28.8641738901338
2480000000,-28.8622598010347
2480000000,-28.8736492284648
2480000000,-28.8869071576635
2480000000,-28.8805385424771
2480000000,-28.8914734468676
2480000000,-28.886834338669
2480000000,-28.8708030719136
2480000000,-28.8958319604969
2480000000,-28.8951099152541
2480000000,-28.8977521379385
2480000000,-28.9081312592075
2480000000,-28.9156908420558
2480000000,-28.8871900532127
2480000000,-28.9257539917788
2480000000,-28.9358602404279
2480000000,-28.9094713222196
2480000000,-28.9471786891841
2480000000,-28.9192776241298
2480000000,-28.9272668671071
2480000000,-28.9266991497439
2480000000,-28.9507525593034
2480000000,-28.9496462992295
2480000000,-28.963685755755
2480000000,-28.958799913379
2480000000,-28.9505056855677
2480000000,-28.9506933043381
2480000000,-28.9489125024756
2480000000,-28.9790053433765
2480000000,-28.9670549781564
2480000000,-28.9863444348072
2480000000,-28.9560813609873
2480000000,-28.9798981834269
2480000000,-28.9822210291875
2480000000,-28.9977131336827
2480000000,-28.9900120206473
2480000000,-29.0031602927808
2480000000,-29.0009263325236
2480000000,-29.0010433093008
2480000000,-29.0089954390386
2480000000,-29.0121949028742
2480000000,-29.047072130314
2480000000,-29.0315484314769
2480000000,-29.0378011800579
2480000000,-29.0456693487833
2480000000,-29.0512690640045
2480000000,-29.0624922296294
2480000000,-29.0480435134906
2480000000,-29.0485493455136
2480000000,-29.0555222403093
2480000000,-29.0750398791084
2480000000,-29.0556490858707
2480000000,-29.0627539033734
2480000000,-29.0752339316321
2480000000,-29.0688850753156
2480000000,-29.0809367226407
2480000000,-29.0816906508596
2480000000,-29.1036820074489
2480000000,-29.1095747019638
2480000000,-29.1035526096897
2480000000,-29.1015389517174
2480000000,-29.1248428080422
2480000000,-29.1208917461824
2480000000,-29.1279070772535
2480000000,-29.13263693252
2480000000,-29.14465111181
2480000000,-29.1466974319935
2480000000,-29.1350218932179
2480000000,-29.1548992159399
2480000000,-29.1530724696658
2480000000,-29.1725492770114
2480000000,-29.170323461505
2480000000,-29.1726373678411
2480000000,-29.193355305734
2480000000,-29.205611418176
2480000000,-29.1945023604823
2480000000,-29.2315824342541
2480000000,-29.2075402135369
2480000000,-29.2120029781458
2480000000,-29.2178201918918
2480000000,-29.2047806298367
2480000000,-29.2235829919845
2480000000,-29.2658228241798
2480000000,-29.2408268134945
2480000000,-29.2508725043636
2480000000,-29.2477726784016
2480000000,-29.273767106618
2480000000,-29.266732414641
2480000000,-29.2881784732142
2480000000,-29.2976433080702
2480000000,-29.2914252770104
2480000000,-29.3146026590485
2480000000,-29.3151375937162
2480000000,-29.3042540202833
2480000000,-29.3223595377021
2480000000,-29.322881404527
2480000000,-29.3313434369496
2480000000,-29.3430184735901
2480000000,-29.3364655039769
2480000000,-29.334172395691
2480000000,-29.3426973110251
2480000000,-29.3503380846301
2480000000,-29.3693964228764
2480000000,-29.361824646236
2480000000,-29.3577603900769
2480000000,-29.3910500341925
2480000000,-29.3706973254682
2480000000,-29.3854902524117
2480000000,-29.3948108466269
2480000000,-29.4035566218607
2480000000,-29.4173190987521
2480000000,-29.4262387214478
2480000000,-29.415440155965
2480000000,-29.4379416193006
2480000000,-29.4469173501514
2480000000,-29.4475460231481
2480000000,-29.4497823716646
2480000000,-29.4576718165587
2480000000,-29.4706691218474
2480000000,-29.4774505775485
2480000000,-29.4609318394086
2480000000,-29.4662111838552
2480000000,-29.4971443689696
2480000000,-29.4922180961392
2480000000,-29.4819507333431
2480000000,-29.5144463140453
2480000000,-29.4989515987206
2480000000,-29.503037961817
2480000000,-29.5222409740811
2480000000,-29.5278487260988
2480000000,-29.5318185167329
2480000000,-29.5427296711781
2480000000,-29.5345803143225
2480000000,-29.5490804918655
2480000000,-29.5603444686515
2480000000,-29.5674155298045
2480000000,-29.5800419521703
2480000000,-29.5692825496181
2480000000,-29.5793329230885
2480000000,-29.5860586849077
2480000000,-29.5899772572554
2480000000,-29.5951314193503
2480000000,-29.6045660076211
2480000000,-29.611105769969
2480000000,-29.6370530040997
2480000000,-29.6228978968192
2480000000,-29.6395763497416
2480000000,-29.6433838868837
2480000000,-29.6371040851589
2480000000,-29.6247022707101
2480000000,-29.6412966250861
2480000000,-29.6425370116694
2480000000,-29.6597314645555
2480000000,-29.6690903621347
2480000000,-29.6718377795917
2480000000,-29.6810037180123
2480000000,-29.6787947068209
2480000000,-29.690212932072
2480000000,-29.7011499852378
2480000000,-29.6884363649747
2480000000,-29.6987128559768
2480000000,-29.7069941130599
2480000000,-29.7045053423659
2480000000,-29.7093826593238
2480000000,-29.7107238818656
2480000000,-29.7293354251782
2480000000,-29.7278444994663
2480000000,-29.7313770060822
2480000000,-29.7702538876739
2480000000,-29.7441964566403
2480000000,-29.7594386411723
2480000000,-29.7510069271446
2480000000,-29.7576031273631
2480000000,-29.7572739628153
2480000000,-29.7743391927349
2480000000,-29.7738337649248
2480000000,-29.7632759060721
2480000000,-29.7999430364657
2480000000,-29.787166769464
2480000000,-29.7926625018075
2480000000,-29.8050460509615
2480000000,-29.8055650730998
2480000000,-29.7805506156658
2480000000,-29.7904414977028
2480000000,-29.9022458692216
2480000000,-29.8059584001796
2480000000,-29.8183940183221
2480000000,-29.8290926465939
2480000000,-29.8382325157441
2480000000,-29.8205172333789
2480000000,-29.8407162907125
2480000000,-29.8489643899819
2480000000,-29.849778441123
2480000000,-29.8481248870025
2480000000,-29.8564701566957
2480000000,-29.8470062481309
2480000000,-29.8582672446787
2480000000,-29.8535852653455
2480000000,-29.8523784681912
2480000000,-29.8546570527215
2480000000,-29.8507333043694
2480000000,-29.8828236712336
2480000000,-29.8870019105764
2480000000,-29.8810326611428
2480000000,-29.8725953686639
2480000000,-29.8800980966972
2480000000,-29.8899557180043
2480000000,-29.9026066807416
2480000000,-29.9045192011489
2480000000,-29.9114619676473
2480000000,-29.912278779461
2480000000,-29.912374729334
2480000000,-29.912333195898
2480000000,-29.9291276154022
2480000000,-29.9121010295666
2480000000,-29.9196665174396
2480000000,-29.9319609547029
2480000000,-29.9471191121187
2480000000,-29.9524078923052
2480000000,-29.938401038497
2480000000,-29.9517558971691
2480000000,-29.9532286593364
2480000000,-29.9509142676617
2480000000,-29.9640351826086
2480000000,-29.9707430447716
2480000000,-29.9643329809152
2480000000,-29.981678339082
2480000000,-29.9763737649778
2480000000,-29.9800557074828
2480000000,-30.0006254517984
2480000000,-30.0165328319145
2480000000,-29.9907727288826
2480000000,-29.9847314419418
2480000000,-30.0051005405497
2480000000,-30.0169672670636
2480000000,-30.0168418464812
2480000000,-30.0147470047918
2480000000,-30.0323577832766
2480000000,-30.0349941199775
2480000000,-30.0499384649285
2480000000,-30.0593590197898
2480000000,-30.0462895407132
2480000000,-30.075256870202
2480000000,-30.0809126027562
2480000000,-30.084154648296
2480000000,-30.0811484070974
2480000000,-30.0843049995643
2480000000,-30.0964411577498
2480000000,-30.0820963070636
2480000000,-30.0799453260813
2480000000,-30.0895907528577
2480000000,-30.1042948081006
2480000000,-30.1205929046423
2480000000,-30.1116047380419
2480000000,-30.1474649072641
2480000000,-30.1130877357455
2480000000,-30.1237660090908
2480000000,-30.1362318402999
2480000000,-30.1526605513947
2480000000,-30.1577136094863
2480000000,-30.1554154181001
2480000000,-30.1629367064083
2480000000,-30.1679894052552
2480000000,-30.1592440404214
2480000000,-30.1898922994933
2480000000,-30.1972935495247
2480000000,-30.2007533773808
2480000000,-30.1938933806067
2480000000,-30.2006462346597
2480000000,-30.2039363111176
2480000000,-30.2188316577885
2480000000,-30.3235321271564
2480000000,-30.2496094185431
2480000000,-30.2382460364875
2480000000,-30.2213749151784
2480000000,-30.2289775962034
2480000000,-30.2438555112161
2480000000,-30.2361103156476
2480000000,-30.2382988301758
2480000000,-30.2641320238417
2480000000,-30.2586194933815
2480000000,-30.2647454782464
2480000000,-30.281450390287
2480000000,-30.2633179468488
2480000000,-30.2928870295246
2480000000,-30.2924481289566
2480000000,-30.2833045655321
2480000000,-30.2983776090142
2480000000,-30.3188350746821
2480000000,-30.3135277228395
2480000000,-30.3296297049306
2480000000,-30.3385902930951
2480000000,-30.3507580722452
2480000000,-30.329608220375
2480000000,-30.3199521579939
2480000000,-30.3538370013773
2480000000,-30.3426289943949
2480000000,-30.3553799371845
2480000000,-30.3728919287896
2480000000,-30.3497506332864
2480000000,-30.3781887883599
2480000000,-30.3799587028747
2480000000,-30.381840622316
2480000000,-30.383127473492
2480000000,-30.3861884319385
2480000000,-30.3977076693832
2480000000,-30.4006211801987
2480000000,-30.4057466928921
2480000000,-30.4143023309539
2480000000,-30.4233113479726
2480000000,-30.4242887171921
2480000000,-30.4637763040325
2480000000,-30.4391473838077
2480000000,-30.4409823651855
2480000000,-30.4586161364384
2480000000,-30.4598938961591
2480000000,-30.4702786033782
2480000000,-30.458600888722
2480000000,-30.4795055360187
2480000000,-30.4829561365842
2480000000,-30.4758514725814
2480000000,-30.4846535127242
2480000000,-30.4762357576984
2480000000,-30.4962462059382
2480000000,-30.4905157592975
2480000000,-30.4976218334281
2480000000,-30.5282452657559
2480000000,-30.5068052598986
2480000000,-30.512869436963
2480000000,-30.5275666227333
2480000000,-30.5302823771509
2480000000,-30.5365367306216
2480000000,-30.5312103793001
2480000000,-30.5577711594797
2480000000,-30.5423163113269
2480000000,-30.5462369516479
2480000000,-30.5768499449631
2480000000,-30.5502405868705
2480000000,-30.550437628875
2480000000,-30.561902699832
2480000000,-30.5795242598614
2480000000,-30.5864987258193
2480000000,-30.5763477542466
2480000000,-30.5727896457062
2480000000,-30.5872198600085
2480000000,-30.5934913562075
2480000000,-30.5960909362904
2480000000,-30.6165009549844
2480000000,-30.5861246511589
2480000000,-30.6089759476329
2480000000,-30.61007952911
2480000000,-30.6096789856147
2480000000,-30.6138898687835
2480000000,-30.6121075260255
2480000000,-30.6250880104771
2480000000,-30.6459913899042
2480000000,-30.6525232484409
2480000000,-30.6554312002826
2480000000,-30.6364553764325
2480000000,-30.6343684283547
2480000000,-30.6586532445581
2480000000,-30.6732316583034
2480000000,-30.6657092979834
2480000000,-30.668904139376
2480000000,-30.6645791827019
2480000000,-30.6762849488407
2480000000,-30.6756428000822
2480000000,-30.7006349182618
2480000000,-30.6958025903749
2480000000,-30.6845131588986
2480000000,-30.7030237568255
2480000000,-30.7044411956726
2480000000,-30.6808902025367
2480000000,-30.7220415650853
2480000000,-30.7164969099931
2480000000,-30.7181750869947
2480000000,-30.721388857339
2480000000,-30.7153786984655
2480000000,-30.7377297354342
2480000000,-30.7280795902714
2480000000,-30.7308178703994
2480000000,-30.7341375326506
2480000000,-30.7429436366364
2480000000,-30.7582791355498
2480000000,-30.7632621142036
2480000000,-30.750038599522
2480000000,-30.7642783829284
2480000000,-30.7850579418317
2480000000,-30.7805039563705
2480000000,-30.797400877337
2480000000,-30.778899695943
2480000000,-30.7555753399343
2480000000,-30.7702765253899
2480000000,-30.7948619702797
2480000000,-30.8096456933997
2480000000,-30.808210939064
2480000000,-30.8033790381163
2480000000,-30.8047575299675
2480000000,-30.8480034550727
2480000000,-30.8256668167712
2480000000,-30.8212053773943
2480000000,-30.842823686092
2480000000,-30.8616694969765
2480000000,-30.8402651227874
2480000000,-30.8520827726139
2480000000,-30.8608489763046
2480000000,-30.8514683307346
2480000000,-30.8834801179947
2480000000,-30.8590491703957
2480000000,-30.877161573728
2480000000,-30.8999247832589
2480000000,-30.9012616370253
2480000000,-30.8787910307086
2480000000,-30.8832960651908
2480000000,-30.8900355127228
2480000000,-30.8992290215811
2480000000,-30.9066695972729
2480000000,-30.9028787338282
2480000000,-30.9106590853733
2480000000,-30.914616319435
2480000000,-30.9374200346664
2480000000,-30.9305471906782
2480000000,-30.9348562233739
2480000000,-30.9264426126297
2480000000,-30.9241112467364
2480000000,-30.9203720692948
2480000000,-30.9436470673521
2480000000,-30.9532373842428
2480000000,-30.9458080474697
2480000000,-30.9723908916009
2480000000,-30.9592964787975
2480000000,-30.9683513030517
2480000000,-30.9841956638881
2480000000,-30.9608586411148
2480000000,-30.9909723547823
2480000000,-30.9905285295011
2480000000,-30.9886426659826
2480000000,-30.9936520947873
2480000000,-30.9606354141231
2480000000,-30.9704804600642
2480000000,-30.9888828060224
2480000000,-31.0137831559201
2480000000,-31.0077148708126
2480000000,-31.0139202642921
2480000000,-31.0011504607424
2480000000,-31.0158567382046
2480000000,-31.0166354617994
2480000000,-31.0111096978983
2480000000,-31.0164650673419
2480000000,-31.0268819833068
2480000000,-31.0527391217272
2480000000,-31.0171729537643
2480000000,-31.0482086615159
2480000000,-31.0185499039776
2480000000,-31.0423944924754
2480000000,-31.0587631863134
2480000000,-31.0652275482092
2480000000,-31.0587344932233
2480000000,-31.0647916152286
2480000000,-31.0500318767343
2480000000,-31.0566345482418
2480000000,-31.0514193779938
2480000000,-31.0840933387793
2480000000,-31.0693065257338
2480000000,-31.0668527281787
2480000000,-31.1048136457926
2480000000,-31.0787052424021
2480000000,-31.0996368339282
2480000000,-31.0865770869524
2480000000,-31.1020921797031
2480000000,-31.0851349068928
2480000000,-31.1067270387506
2480000000,-31.0994975351011
2480000000,-31.0971318905912
2480000000,-31.1002710339411
2480000000,-31.1159050856992
2480000000,-31.1363955770747
2480000000,-31.1420600957515
2480000000,-31.1194194869463
2480000000,-31.1317242220942
2480000000,-31.1329523600081
2480000000,-31.1340246555407
2480000000,-31.1357057983482
2480000000,-31.143081254684
2480000000,-31.1516238343233
2480000000,-31.1379479180625
2480000000,-31.1803479698242
2480000000,-31.1698469596944
2480000000,-31.173886122754
2480000000,-31.1870663878017
2480000000,-31.1673643832966
2480000000,-31.1663945465545
2480000000,-31.1574505030344
2480000000,-31.1826565130728
2480000000,-31.1670776687015
2480000000,-31.1591625417244
2480000000,-31.1774065992367
2480000000,-31.2075709766663
2480000000,-31.1950046052716
2480000000,-31.2007180516221
2480000000,-31.1979984732773
2480000000,-31.1915512838151
2480000000,-31.1817630620732
2480000000,-31.2014589808
2480000000,-31.2109173341549
2480000000,-31.2199324235844
2480000000,-31.2123236300311
2480000000,-31.2393048295567
2480000000,-31.2088826860136
2480000000,-31.2106172319665
2480000000,-31.2264171011516
2480000000,-31.2370925527029
2480000000,-31.2252320173829
2480000000,-31.2312753180483
2480000000,-31.2403071476408
2480000000,-31.2417867479074
2480000000,-31.2573264698016
2480000000,-31.2290505267438
2480000000,-31.2558010391529
2480000000,-31.2557701476593
2480000000,-31.2401370349018
2480000000,-31.2467444097525
2480000000,-31.2546571018951
2480000000,-31.248386169807
2480000000,-31.2687495544938
2480000000,-31.2607528961497
2480000000,-31.2712294784908
2480000000,-31.2798690581769
2480000000,-31.2901419271727
2480000000,-31.2673935811735
2480000000,-31.286626203201
2480000000,-31.2804321724035
2480000000,-31.2973919961994
2480000000,-31.2943588203727
2480000000,-31.2890172368804
2480000000,-31.2888891468713
2480000000,-31.2850206014185
2480000000,-31.3183896834255
2480000000,-31.2958935294066
2480000000,-31.3088801961729
2480000000,-31.308363321866
2480000000,-31.3187096338358
2480000000,-31.3353828547332
2480000000,-31.3262254847212
2480000000,-31.324350279106
2480000000,-31.3055194641974
2480000000,-31.3223467903624
2480000000,-31.3146351674305
2480000000,-31.3503454876417
2480000000,-31.3446509319663
2480000000,-31.3461302586989
2480000000,-31.3365675972912
2480000000,-31.3435472655151
2480000000,-31.356504848755
2480000000,-31.3622935031014
2480000000,-31.3884676280193
2480000000,-31.3500626627084
2480000000,-31.3698434845192
2480000000,-31.3788838597034
2480000000,-31.3853182821003
2480000000,-31.380552204799
2480000000,-31.3783277615223
2480000000,-31.385332964917
2480000000,-31.401418052611
2480000000,-31.3785007961598
2480000000,-31.382771480747
2480000000,-31.374284652276
2480000000,-31.4554512058693
2480000000,-31.3756602824562
2480000000,-31.4272514684866
2480000000,-31.3921903472255
2480000000,-31.3962439849403
2480000000,-31.4101421285709
2480000000,-31.4204444026793
2480000000,-31.4221620004964
2480000000,-31.4073683282429
2480000000,-31.4145948332982
2480000000,-31.4400564555211
2480000000,-31.4292202440668
2480000000,-31.4212448785391
2480000000,-31.4352271409389
2480000000,-31.4261158239558
2480000000,-31.4346548264564
2480000000,-31.4473463878453
2480000000,-31.4374731197389
2480000000,-31.4543219841641
2480000000,-31.4590681399901
2480000000,-31.4702211546786
2480000000,-31.4349661226789
2480000000,-31.448057420981
2480000000,-31.4627259807007
2480000000,-31.4494129521735
2480000000,-31.4583202424625
2480000000,-31.4562283428664
2480000000,-31.4828149436688
2480000000,-31.4674674975628
2480000000,-31.4846045035925
2480000000,-31.461133141236
2480000000,-31.4990490842191
2480000000,-31.5066122371925
2480000000,-31.5025124916625
2480000000,-31.5028092325554
2480000000,-31.4772975652462
2480000000,-31.4809521004529
2480000000,-31.4990985636359
2480000000,-31.5217690755665
2480000000,-31.5047293713859
2480000000,-31.5095632171412
2480000000,-31.5311906384235
2480000000,-31.5138047043803
2480000000,-31.5148479854901
2480000000,-31.5196338105062
2480000000,-31.5214841586386
2480000000,-31.5144356477561
2480000000,-31.5326944113768
2480000000,-31.5126061406465
2480000000,-31.517836124458
2480000000,-31.5109898609514
2480000000,-31.5211574982868
2480000000,-31.5240399429487
2480000000,-31.5297139193997
2480000000,-31.5142505245443
2480000000,-31.5111225604074
2480000000,-31.5487686931678
2480000000,-31.5529182742574
2480000000,-31.522086906272
2480000000,-31.5624850788452
2480000000,-31.5565685439689
2480000000,-31.5426004709473
2480000000,-31.5401400909209
2480000000,-31.5549271649927
2480000000,-31.5301705109365
2480000000,-31.5480876950512
2480000000,-31.5553617091836
2480000000,-31.5436265870655
2480000000,-31.548444892327
2480000000,-31.5553125830646
2480000000,-31.5669574649931
2480000000,-31.5429226416693
2480000000,-31.5794727717935
2480000000,-31.5550102090928
2480000000,-31.5682691550831
2480000000,-31.5351345952163
2480000000,-31.5729517274921
2480000000,-31.5506898091868
2480000000,-31.5716860119841
2480000000,-31.5719103654245
2480000000,-31.5616233314543
2480000000,-31.5650198276733
2480000000,-31.5580992735194
2480000000,-31.583212174213
2480000000,-31.587905057855
2480000000,-31.5787256271967
2480000000,-31.5660805947114
2480000000,-31.5731863894545
2480000000,-31.5829084553815
2480000000,-31.5749492905178
2480000000,-31.5850016937955
2480000000,-31.5847699623846
2480000000,-31.5876580634635
2480000000,-31.5657717581332
2480000000,-31.5812541553612
2480000000,-31.5785650401138
2480000000,-31.5888338449415
2480000000,-31.5717711406621
2480000000,-31.5696492898814
2480000000,-31.6971342392006
2480000000,-31.5812761377491
2480000000,-31.6017054558617
2480000000,-31.6122797290083
2480000000,-31.5936917073371
2480000000,-31.6225054138109
2480000000,-31.6095567554303
2480000000,-31.6140495735745
2480000000,-31.6094552196806
2480000000,-31.5950650312585
2480000000,-31.6257301903313
2480000000,-31.6375519874983
2480000000,-31.6353090658921
2480000000,-31.6280981837173
2480000000,-31.5955843467613
2480000000,-31.621564166867
2480000000,-31.6260372531421
2480000000,-31.6378222058578
2480000000,-31.6389935322404
2480000000,-31.6589784093412
2480000000,-31.6373365993883
2480000000,-31.646165951914
2480000000,-31.6579662309079
2480000000,-31.6439995085894
2480000000,-31.6363367948998
2480000000,-31.641463900739
2480000000,-31.6435627379178
2480000000,-31.6426198029437
2480000000,-31.6321728577474
2480000000,-31.6459487569234
2480000000,-31.6565099256135
2480000000,-31.6461482559625
2480000000,-31.6476620198023
2480000000,-31.6732065641961
2480000000,-31.6588965104085
2480000000,-31.6878672668095
2480000000,-31.6862392908985
2480000000,-31.6740525678489
2480000000,-31.6759053776055
2480000000,-31.6905560046464
2480000000,-31.6763939174042
2480000000,-31.6903581845389
2480000000,-31.6601437049336
2480000000,-31.6771144264463
2480000000,-31.7006115297021
2480000000,-31.6833150611912
2480000000,-31.7076144174086
2480000000,-31.7020468847502
2480000000,-31.7027767070899
2480000000,-31.7213902786707
2480000000,-31.687187260424
2480000000,-31.6883154879162
2480000000,-31.7099600654331
2480000000,-31.7173312701581
2480000000,-31.7124532583749
2480000000,-31.7046691591133
2480000000,-31.7011666903631
2480000000,-31.7156564059827
2480000000,-31.7032419098715
2480000000,-31.7341242309442
2480000000,-31.728142042132
2480000000,-31.7266271088937
2480000000,-31.7142741577223
2480000000,-31.7329962608869
2480000000,-31.7513542678473
2480000000,-31.828179980102
2480000000,-31.7365657297887
2480000000,-31.7305756866028
2480000000,-31.7322519990521
2480000000,-31.7492575695107
2480000000,-31.7411841552344
2480000000,-31.7220157551307
2480000000,-31.741275291136
2480000000,-31.73964840241
2480000000,-31.7377621982094
2480000000,-31.7497317924026
2480000000,-31.7321358662757
2480000000,-31.7403688023349
2480000000,-31.755943381357
2480000000,-31.7443256597302
2480000000,-31.7464894256586
2480000000,-31.7553824593971
2480000000,-31.7476129731379
2480000000,-31.732697503202
2480000000,-31.7541827381651
2480000000,-31.7619565815133
2480000000,-31.7691250602576
2480000000,-31.7555389132322
2480000000,-31.7812633071893
2480000000,-31.7699028966272
2480000000,-31.7703243077482
2480000000,-31.782386581289
2480000000,-31.7811519093228
2480000000,-31.7531743685962
2480000000,-31.7513230465438
2480000000,-31.7679791192142
2480000000,-31.7686593676166
2480000000,-31.7601070029704
2480000000,-31.779953690378
2480000000,-31.7769553824942
2480000000,-31.7684737834355
2480000000,-31.786121281137
2480000000,-31.7865629964884
2480000000,-31.7998757245741
2480000000,-31.7866810576908
2480000000,-31.7945341957589
2480000000,-31.7767356379678
2480000000,-31.8028206562625
2480000000,-31.7834580859564
2480000000,-31.7482975427173
2480000000,-31.8005440393817
2480000000,-31.8022640825594
2480000000,-31.818808337819
2480000000,-31.7971295623488
2480000000,-31.8346520321781
2480000000,-31.7930086579773
2480000000,-31.8164437104883
2480000000,-31.8222418624902
2480000000,-31.8275566371292
2480000000,-31.805239567944
2480000000,-31.8526307358001
2480000000,-31.8278019436178
2480000000,-31.8234306144331
2480000000,-31.804491529881
2480000000,-31.8260003441841
2480000000,-31.8333266395283
2480000000,-31.8252170648652
2480000000,-31.8239124015351
2480000000,-31.8409152665564
2480000000,-31.8381911945124
2480000000,-31.8238194132323
2480000000,-31.8398359582063
2480000000,-31.8325647697832
2480000000,-31.8589187358753
2480000000,-31.8253207488371
2480000000,-31.8545211295968
2480000000,-31.8280848879838
2480000000,-31.8431113081229
2480000000,-31.8511982696613
2480000000,-31.8611868676428
2480000000,-31.8525640866739
2480000000,-31.8521918235721
2480000000,-31.8582046168484
2480000000,-31.8736690260418
2480000000,-31.8492828478239
2480000000,-31.865234192224
2480000000,-31.8754741873575
2480000000,-31.8473435732328
2480000000,-31.8646194815491
2480000000,-31.8546002294948
2480000000,-31.8759135388536
2480000000,-31.8721628997516
2480000000,-31.8904847608234
2480000000,-31.8743220528367
2480000000,-31.8654430070294
2480000000,-31.883734551236
2480000000,-31.8951301639523
2480000000,-31.8733628444722
2480000000,-31.893092069865
2480000000,-31.8864448826581
2480000000,-31.8773625970026
2480000000,-31.9026480738265
2480000000,-31.888922073211
2480000000,-31.8897383677066
2480000000,-31.8827056207772
2480000000,-31.8881020148423
2480000000,-31.8972018334364
2480000000,-31.8994408248965
2480000000,-31.9074628806428
2480000000,-31.9146684426487
2480000000,-31.9221765989863
2480000000,-31.8806387592012
2480000000,-31.9114599974099
2480000000,-31.925076285779
2480000000,-31.9255450725184
2480000000,-31.9133094034515
2480000000,-31.929844362389
2480000000,-31.9064339396902
2480000000,-31.9345617843697
2480000000,-31.9172157013939
2480000000,-31.9377247019996
2480000000,-31.9062162810396
2480000000,-31.9343916668915
2480000000,-31.9180062460757
2480000000,-31.927090808779
2480000000,-31.9401953409761
2480000000,-31.9115471416615
2480000000,-31.9349629898693
2480000000,-31.9554431126217
2480000000,-31.9293663886247
2480000000,-31.9577520649139
